NUM NOTES:30
ADVANCE PAPER:1125431.0
PUNCH NOTE:1
ADVANCE PAPER:1133830.0
PUNCH NOTE:3
PUNCH NOTE:16
ADVANCE PAPER:1142229.0
PUNCH NOTE:14
ADVANCE PAPER:1150627.0
PUNCH NOTE:7
PUNCH NOTE:10
PUNCH NOTE:12
PUNCH NOTE:14
ADVANCE PAPER:1159026.0
PUNCH NOTE:3
PUNCH NOTE:12
ADVANCE PAPER:1167425.0
PUNCH NOTE:2
PUNCH NOTE:14
ADVANCE PAPER:1175824.0
PUNCH NOTE:12
ADVANCE PAPER:1184222.0
PUNCH NOTE:4
PUNCH NOTE:6
PUNCH NOTE:10
PUNCH NOTE:12
ADVANCE PAPER:1192621.0
PUNCH NOTE:2
ADVANCE PAPER:1201020.0
PUNCH NOTE:1
PUNCH NOTE:12
ADVANCE PAPER:1217817.0
PUNCH NOTE:3
PUNCH NOTE:6
PUNCH NOTE:9
ADVANCE PAPER:1226216.0
PUNCH NOTE:1
PUNCH NOTE:10
ADVANCE PAPER:1234615.0
PUNCH NOTE:1
PUNCH NOTE:12
ADVANCE PAPER:1251412.0
PUNCH NOTE:3
PUNCH NOTE:6
PUNCH NOTE:9
PUNCH NOTE:17
ADVANCE PAPER:1259811.0
PUNCH NOTE:1
ADVANCE PAPER:1268210.0
PUNCH NOTE:3
PUNCH NOTE:19
ADVANCE PAPER:1276609.0
PUNCH NOTE:17
ADVANCE PAPER:1285007.0
PUNCH NOTE:7
PUNCH NOTE:12
PUNCH NOTE:16
PUNCH NOTE:17
ADVANCE PAPER:1293406.0
PUNCH NOTE:3
PUNCH NOTE:16
ADVANCE PAPER:1301805.0
PUNCH NOTE:2
PUNCH NOTE:14
ADVANCE PAPER:1310204.0
PUNCH NOTE:16
ADVANCE PAPER:1318602.0
PUNCH NOTE:4
PUNCH NOTE:6
PUNCH NOTE:10
PUNCH NOTE:17
ADVANCE PAPER:1327001.0
PUNCH NOTE:2
ADVANCE PAPER:1335400.0
PUNCH NOTE:1
PUNCH NOTE:17
ADVANCE PAPER:1352197.0
PUNCH NOTE:3
PUNCH NOTE:6
PUNCH NOTE:9
PUNCH NOTE:19
ADVANCE PAPER:1360596.0
PUNCH NOTE:1
PUNCH NOTE:21
ADVANCE PAPER:1368995.0
PUNCH NOTE:2
PUNCH NOTE:22
ADVANCE PAPER:1385792.0
PUNCH NOTE:4
PUNCH NOTE:6
PUNCH NOTE:10
PUNCH NOTE:21
ADVANCE PAPER:1394191.0
PUNCH NOTE:2
ADVANCE PAPER:1402590.0
PUNCH NOTE:3
PUNCH NOTE:19
ADVANCE PAPER:1419387.0
PUNCH NOTE:7
PUNCH NOTE:12
PUNCH NOTE:17
ADVANCE PAPER:1427786.0
PUNCH NOTE:3
PUNCH NOTE:19
ADVANCE PAPER:1436185.0
PUNCH NOTE:1
PUNCH NOTE:21
ADVANCE PAPER:1444584.0
PUNCH NOTE:21
ADVANCE PAPER:1452982.0
PUNCH NOTE:3
PUNCH NOTE:6
PUNCH NOTE:9
PUNCH NOTE:19
ADVANCE PAPER:1461381.0
PUNCH NOTE:1
ADVANCE PAPER:1469780.0
PUNCH NOTE:2
PUNCH NOTE:17
ADVANCE PAPER:1486577.0
PUNCH NOTE:4
PUNCH NOTE:6
PUNCH NOTE:10
PUNCH NOTE:14
ADVANCE PAPER:1494976.0
PUNCH NOTE:2
PUNCH NOTE:12
ADVANCE PAPER:1503375.0
PUNCH NOTE:2
PUNCH NOTE:14
ADVANCE PAPER:1507574.0
PUNCH NOTE:4
ADVANCE PAPER:1511773.0
PUNCH NOTE:6
ADVANCE PAPER:1520172.0
PUNCH NOTE:17
ADVANCE PAPER:1536970.0
PUNCH NOTE:3
PUNCH NOTE:16
ADVANCE PAPER:1541169.0
PUNCH NOTE:7
ADVANCE PAPER:1545368.0
PUNCH NOTE:10
ADVANCE PAPER:1553767.0
PUNCH NOTE:17
ADVANCE PAPER:1570565.0
PUNCH NOTE:6
ADVANCE PAPER:1574764.0
PUNCH NOTE:9
ADVANCE PAPER:1578963.0
PUNCH NOTE:12
ADVANCE PAPER:1583163.0
PUNCH NOTE:1
PUNCH NOTE:17
PROGRAM END:0
